family,species,stateProvince,decimalLatitude,decimalLongitude
Rhizophoraceae,Rhizophora mangle,NA,-0.63345,-47.36765
Rhizophoraceae,Rhizophora mangle,NA,-0.63253,-47.3674
Rhizophoraceae,Rhizophora mangle,NA,-0.91833,-46.67895
Rhizophoraceae,Rhizophora mangle,NA,-0.9187,-46.67877
Rhizophoraceae,Rhizophora mangle,NA,-0.9181,-46.67918
Rhizophoraceae,Rhizophora mangle,NA,-0.63318,-47.36758
Rhizophoraceae,Rhizophora mangle,NA,-0.8424,-46.64053
Rhizophoraceae,Rhizophora mangle,NA,-0.65515,-47.39423
Rhizophoraceae,Rhizophora mangle,NA,-0.91803,-46.67932
Rhizophoraceae,Rhizophora mangle,NA,-0.63345,-47.36765
Rhizophoraceae,Rhizophora mangle,NA,-0.63273,-47.3674
Rhizophoraceae,Rhizophora mangle,NA,-0.63345,-47.36765
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-2.84349,-40.13359
Rhizophoraceae,Rhizophora mangle,NA,-2.84367,-40.13371
Rhizophoraceae,Rhizophora mangle,NA,-2.84382,-40.13374
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-2.84339,-40.13346
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-2.84349,-40.13359
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-2.84397,-40.13386
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-2.84339,-40.13346
Rhizophoraceae,Rhizophora mangle,NA,-2.84367,-40.13371
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-2.84382,-40.13374
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-2.84349,-40.13359
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-2.84367,-40.13371
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-2.84339,-40.13346
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-2.84349,-40.13359
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-2.84397,-40.13386
Rhizophoraceae,Rhizophora mangle,NA,-2.8441,-40.13395
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-2.84382,-40.13374
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-2.84339,-40.13346
Rhizophoraceae,Rhizophora mangle,NA,-2.84367,-40.13371
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-2.84339,-40.13346
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-2.84349,-40.13359
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-2.84339,-40.13346
Rhizophoraceae,Rhizophora mangle,NA,-2.84367,-40.13371
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-2.84349,-40.13359
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.53835,-37.78107
Rhizophoraceae,Rhizophora mangle,NA,-2.84397,-40.13386
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-2.84339,-40.13346
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-2.84349,-40.13359
Rhizophoraceae,Rhizophora mangle,NA,-2.84382,-40.13374
Rhizophoraceae,Rhizophora mangle,NA,-2.84349,-40.13359
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-2.84349,-40.13359
Rhizophoraceae,Rhizophora mangle,NA,-2.84349,-40.13359
Rhizophoraceae,Rhizophora mangle,NA,-4.53835,-37.78107
Rhizophoraceae,Rhizophora mangle,NA,-2.84382,-40.13374
Rhizophoraceae,Rhizophora mangle,NA,-2.84339,-40.13346
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-2.84367,-40.13371
Rhizophoraceae,Rhizophora mangle,NA,-2.84339,-40.13346
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-2.8441,-40.13395
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-2.84339,-40.13346
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-2.84339,-40.13346
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-2.84339,-40.13346
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-2.84349,-40.13359
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-4.44888,-37.78628
Rhizophoraceae,Rhizophora mangle,NA,-2.84382,-40.13374
Rhizophoraceae,Rhizophora mangle,NA,-2.84382,-40.13374
Rhizophoraceae,Rhizophora mangle,NA,-2.84367,-40.13371
Rhizophoraceae,Rhizophora mangle,NA,-2.86845,-40.14501
Rhizophoraceae,Rhizophora mangle,NA,-2.86867,-40.14532
Rhizophoraceae,Rhizophora mangle,NA,-2.86867,-40.14532
Rhizophoraceae,Rhizophora mangle,NA,-2.86888,-40.14557
Rhizophoraceae,Rhizophora mangle,NA,-2.86845,-40.14491
Rhizophoraceae,Rhizophora mangle,NA,-2.86845,-40.14491
Rhizophoraceae,Rhizophora mangle,NA,-2.86845,-40.14501
Rhizophoraceae,Rhizophora mangle,NA,-2.86856,-40.14523
Rhizophoraceae,Rhizophora mangle,NA,-2.8688,-40.14551
Rhizophoraceae,Rhizophora mangle,NA,-2.86867,-40.14532
Rhizophoraceae,Rhizophora mangle,NA,-2.86856,-40.14523
Rhizophoraceae,Rhizophora mangle,NA,-2.86845,-40.14491
Rhizophoraceae,Rhizophora mangle,NA,-2.86888,-40.14557
Rhizophoraceae,Rhizophora mangle,NA,-2.86888,-40.14557
Rhizophoraceae,Rhizophora mangle,NA,-2.8688,-40.14551
Rhizophoraceae,Rhizophora mangle,NA,-2.86888,-40.14557
Rhizophoraceae,Rhizophora mangle,NA,-2.86845,-40.14501
Rhizophoraceae,Rhizophora mangle,NA,-2.86856,-40.14523
Rhizophoraceae,Rhizophora mangle,NA,-2.86888,-40.14557
Rhizophoraceae,Rhizophora mangle,NA,-2.8688,-40.14551
Rhizophoraceae,Rhizophora mangle,NA,-2.86856,-40.14523
Rhizophoraceae,Rhizophora mangle,NA,-2.86845,-40.14491
Rhizophoraceae,Rhizophora mangle,NA,-2.86856,-40.14523
Rhizophoraceae,Rhizophora mangle,NA,-2.86888,-40.14557
Rhizophoraceae,Rhizophora mangle,NA,-2.86845,-40.14491
Rhizophoraceae,Rhizophora mangle,NA,-2.86867,-40.14532
Rhizophoraceae,Rhizophora mangle,NA,-2.86845,-40.14491
Rhizophoraceae,Rhizophora mangle,NA,-2.86845,-40.14501
Rhizophoraceae,Rhizophora mangle,NA,-2.86867,-40.14532
Rhizophoraceae,Rhizophora mangle,NA,-2.8688,-40.14551
Rhizophoraceae,Rhizophora mangle,NA,-2.86867,-40.14532
Rhizophoraceae,Rhizophora mangle,NA,-2.86856,-40.14523
Rhizophoraceae,Rhizophora mangle,NA,-2.86845,-40.14491
Rhizophoraceae,Rhizophora mangle,NA,-2.86845,-40.14491
Rhizophoraceae,Rhizophora mangle,NA,-2.86845,-40.14491
Rhizophoraceae,Rhizophora mangle,NA,-2.86867,-40.14532
Rhizophoraceae,Rhizophora mangle,NA,-2.86888,-40.14557
Rhizophoraceae,Rhizophora mangle,NA,-2.86845,-40.14491
Rhizophoraceae,Rhizophora mangle,NA,-2.86845,-40.14491
Rhizophoraceae,Rhizophora mangle,NA,-2.86888,-40.14557
Rhizophoraceae,Rhizophora mangle,NA,-2.86856,-40.14523
Rhizophoraceae,Rhizophora mangle,NA,-2.86845,-40.14491
Rhizophoraceae,Rhizophora mangle,NA,-2.86845,-40.14491
Rhizophoraceae,Rhizophora mangle,NA,-2.86845,-40.14491
Rhizophoraceae,Rhizophora mangle,NA,-2.86845,-40.14491
Rhizophoraceae,Rhizophora mangle,NA,-2.86845,-40.14501
Rhizophoraceae,Rhizophora mangle,NA,-2.86845,-40.14491
Rhizophoraceae,Rhizophora mangle,NA,-2.86845,-40.14491
Rhizophoraceae,Rhizophora mangle,NA,-2.8688,-40.14551
Rhizophoraceae,Rhizophora mangle,NA,-2.8688,-40.14551
Rhizophoraceae,Rhizophora mangle,Bahia,-11.760284,-37.523485
Rhizophoraceae,Rhizophora mangle,Bahia,-11.761928,-37.525875
Rhizophoraceae,Rhizophora mangle,Bahia,-11.763295,-37.526608
Rhizophoraceae,Rhizophora mangle,São Paulo,-25.042593,-47.964568
Rhizophoraceae,Rhizophora mangle,Bahia,-13.386623,-38.904797
Rhizophoraceae,Rhizophora mangle,Rio Grande do Norte,-6.322405,-35.038863
Rhizophoraceae,Rhizophora mangle,Pernambuco,-8.50447,-35.013161
Rhizophoraceae,Rhizophora mangle,Paraná,-25.422191,-48.708057
